user_id,name,email,profile_picture,linkedin_url,background,expertise,looking_for,open_to,opted_in,imported_from,created_at,updated_at
550e8400-e29b-41d4-a716-446655440001,Sarah Chen,[email],,https://linkedin.com/in/sarahchen,"Senior software engineer with 8 years experience building scalable web applications. Led development of microservices architecture serving 5M+ users at Series B SaaS startup. Strong full-stack background with React and Node.js. Previously at Google working on Cloud Platform APIs.","Full-stack development, React, Node.js, TypeScript, PostgreSQL, AWS, Kubernetes, microservices architecture, API design, system design, team leadership, agile methodologies, CI/CD pipelines","[""A cofounder"", ""Domain expertise""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:00:00,2025-01-15 10:00:00
550e8400-e29b-41d4-a716-446655440002,Michael Rodriguez,[email],,https://linkedin.com/in/michaelrodriguez,"Product designer with 6 years experience at early-stage startups. Led design for mobile app that reached 2M downloads. Expert in user research, prototyping, and building design systems from scratch. Passionate about accessible and inclusive design.","UX/UI design, Figma, user research, prototyping, design systems, mobile design, accessibility, information architecture, design thinking, usability testing, visual design, interaction design","[""A cofounder"", ""Introductions""]","[""Being a cofounder for the right fit"", ""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:01:00,2025-01-15 10:01:00
550e8400-e29b-41d4-a716-446655440003,Emily Thompson,[email],,,Product manager with 7 years experience shipping B2B SaaS products. Led product strategy at Series A startup that achieved $10M ARR. Strong background in customer development and data-driven decision making. MBA from Stanford GSB.,"Product management, product strategy, roadmap planning, customer development, data analysis, SQL, A/B testing, market research, stakeholder management, agile methodologies, OKRs, feature prioritization","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring"", ""Making introductions""]",true,csv_import,2025-01-15 10:02:00,2025-01-15 10:02:00
550e8400-e29b-41d4-a716-446655440004,James Patel,[email],,https://linkedin.com/in/jamespatel,"Climate tech entrepreneur with 5 years building clean energy solutions. Founded solar installation startup that deployed 500+ systems. Deep expertise in renewable energy markets, energy storage, and climate policy. Previously energy analyst at Department of Energy.","Climate technology, renewable energy, solar energy, energy storage, battery technology, climate policy, carbon markets, sustainability, environmental impact assessment, energy economics, project finance, regulatory compliance","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:03:00,2025-01-15 10:03:00
550e8400-e29b-41d4-a716-446655440005,Olivia Kim,[email],,https://linkedin.com/in/oliviakim,"Data scientist with 6 years experience building ML models for production. Built recommendation systems and predictive models at Netflix and Spotify. Expert in deep learning, NLP, and MLOps. PhD in Computer Science from MIT focused on machine learning.","Machine learning, deep learning, Python, TensorFlow, PyTorch, natural language processing, computer vision, MLOps, data engineering, statistical modeling, A/B testing, data visualization, big data, Spark, SQL","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:04:00,2025-01-15 10:04:00
550e8400-e29b-41d4-a716-446655440006,David Nguyen,[email],,,DevOps engineer with 9 years experience building cloud infrastructure. Managed AWS infrastructure for unicorn startup serving 50M+ users. Expert in Kubernetes, Terraform, and building reliable distributed systems. Strong security and compliance background.,"DevOps, AWS, Google Cloud, Azure, Kubernetes, Docker, Terraform, infrastructure as code, CI/CD, Jenkins, GitLab, monitoring, logging, security, compliance, Linux, networking, database administration, disaster recovery","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:05:00,2025-01-15 10:05:00
550e8400-e29b-41d4-a716-446655440007,Sophia Miller,[email],,https://linkedin.com/in/sophiamiller,"Marketing leader with 8 years experience driving growth at B2B SaaS companies. Built marketing team from 0 to 15 people at Series B startup. Expert in content marketing, SEO, and demand generation. Scaled pipeline from $5M to $50M ARR.","Marketing strategy, content marketing, SEO, demand generation, growth marketing, digital marketing, marketing analytics, Google Analytics, email marketing, social media marketing, brand strategy, conversion optimization, marketing automation, HubSpot","[""A cofounder"", ""Introductions""]","[""Being a cofounder for the right fit"", ""Making introductions""]",true,csv_import,2025-01-15 10:06:00,2025-01-15 10:06:00
550e8400-e29b-41d4-a716-[phone],Ryan Anderson,[email],,,Mobile engineer with 7 years experience building iOS and Android apps. Led mobile development for fintech app with 3M+ users. Expert in React Native and native iOS development. Strong focus on performance optimization and user experience.,"Mobile development, iOS, Swift, Android, Kotlin, React Native, mobile UI/UX, app architecture, performance optimization, API integration, mobile security, push notifications, app store optimization, cross-platform development","[""Domain expertise""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:07:00,2025-01-15 10:07:00
550e8400-e29b-41d4-a716-446655440009,Jessica Garcia,[email],,https://linkedin.com/in/jessicagarcia,"EdTech founder with 6 years building learning platforms. Built curriculum management platform used by 500+ schools. Background in education technology, instructional design, and K-12 education. Former high school teacher turned entrepreneur.","Education technology, EdTech, curriculum design, instructional design, learning management systems, K-12 education, teacher training, educational assessment, adaptive learning, student engagement, education policy, online learning platforms","[""A cofounder"", ""Mentorship""]","[""Being a cofounder for the right fit"", ""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:08:00,2025-01-15 10:08:00
550e8400-e29b-41d4-a716-446655440010,Alex Martinez,[email],,,Blockchain engineer with 5 years building decentralized applications. Contributed to Ethereum core and built DeFi protocols. Expert in smart contracts, Web3, and tokenomics. Strong cryptography and distributed systems background.,"Blockchain, Ethereum, Solidity, Web3, smart contracts, DeFi, cryptocurrency, tokenomics, cryptography, distributed systems, consensus algorithms, Layer 2 scaling, NFTs, DAO governance, security auditing","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:09:00,2025-01-15 10:09:00
550e8400-e29b-41d4-a716-446655440011,Rachel Lee,[email],,https://linkedin.com/in/rachellee,"Healthcare technology product manager with 6 years experience. Led development of telehealth platform used by 1000+ providers. Deep expertise in HIPAA compliance, clinical workflows, and healthcare regulations. Previously nurse before transitioning to tech.","Healthcare technology, telemedicine, health informatics, HIPAA compliance, clinical workflows, EHR systems, patient engagement, healthcare regulations, medical devices, digital health, healthcare analytics, population health management","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:10:00,2025-01-15 10:10:00
550e8400-e29b-41d4-a716-446655440012,Kevin Brown,[email],,,Sales leader with 10 years experience building enterprise sales teams. Scaled sales org from 5 to 50 people at B2B SaaS company. Expert in outbound sales, deal structuring, and customer success. Consistently exceeded quota by 150%+.,"Enterprise sales, B2B sales, sales strategy, account management, business development, sales operations, CRM, Salesforce, cold outreach, deal negotiation, customer success, sales enablement, pipeline management, quota attainment","[""Introductions"", ""Mentorship""]","[""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:11:00,2025-01-15 10:11:00
550e8400-e29b-41d4-a716-446655440013,Amanda Wilson,[email],,https://linkedin.com/in/amandawilson,"Brand designer with 8 years experience building visual identities for startups. Created brand systems for 30+ companies including 5 unicorns. Expert in logo design, brand strategy, and visual storytelling. Strong understanding of design for digital and print.","Brand design, logo design, visual identity, brand strategy, graphic design, typography, color theory, illustration, Adobe Creative Suite, Figma, design systems, brand guidelines, packaging design, marketing collateral, visual storytelling","[""Domain expertise""]","[""Providing domain expertise""]",true,csv_import,2025-01-15 10:12:00,2025-01-15 10:12:00
550e8400-e29b-41d4-a716-446655440014,Daniel Taylor,[email],,,Fintech founder with 7 years building payment solutions. Built digital wallet platform processing $100M+ annually. Deep expertise in payment processing, banking APIs, and financial regulations. Previously at Stripe and Square.,"Fintech, payment processing, digital wallets, banking APIs, financial technology, PCI compliance, payment security, fraud detection, regulatory compliance, financial services, open banking, ACH, credit cards, payment gateways","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:13:00,2025-01-15 10:13:00
550e8400-e29b-41d4-a716-446655440015,Lauren Thomas,[email],,https://linkedin.com/in/laurenthomas,"Operations leader with 9 years optimizing business processes at scale. Built ops function from scratch at Series B startup. Expert in supply chain, logistics, and process automation. Reduced operational costs by 40% through strategic initiatives.","Operations management, supply chain, logistics, process optimization, business operations, inventory management, vendor management, procurement, operational efficiency, process automation, ERP systems, project management, lean six sigma, cost reduction","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring"", ""Making introductions""]",true,csv_import,2025-01-15 10:14:00,2025-01-15 10:14:00
550e8400-e29b-41d4-a716-446655440016,Chris Jackson,[email],,,Security engineer with 8 years protecting systems at scale. Led security team at unicorn startup. Expert in penetration testing, incident response, and security architecture. Built security programs from zero to SOC 2 Type 2 compliance.,"Cybersecurity, information security, penetration testing, security architecture, incident response, threat modeling, vulnerability assessment, SOC 2, ISO 27001, security compliance, network security, application security, cloud security, SIEM tools","[""Domain expertise""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:15:00,2025-01-15 10:15:00
550e8400-e29b-41d4-a716-446655440017,Melissa White,[email],,https://linkedin.com/in/melissawhite,"Content strategist with 7 years building content programs that drive growth. Created content strategy for B2B SaaS company that generated 50% of inbound leads. Expert in SEO content, thought leadership, and content operations at scale.","Content strategy, content marketing, SEO, copywriting, content creation, editorial strategy, thought leadership, blog management, content operations, content analytics, storytelling, technical writing, content calendar management, CMS platforms","[""Introductions"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring"", ""Making introductions""]",true,csv_import,2025-01-15 10:16:00,2025-01-15 10:16:00
550e8400-e29b-41d4-a716-446655440018,Brian Harris,[email],,,AI/ML engineer with 6 years building intelligent systems. Built computer vision models for autonomous vehicles at Tesla. Expert in neural networks, reinforcement learning, and production ML systems. PhD in AI from Carnegie Mellon.,"Artificial intelligence, machine learning, computer vision, deep learning, neural networks, reinforcement learning, Python, TensorFlow, PyTorch, MLOps, model optimization, edge AI, autonomous systems, robotics, research and development","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:17:00,2025-01-15 10:17:00
550e8400-e29b-41d4-a716-446655440019,Nicole Clark,[email],,https://linkedin.com/in/nicoleclark,"Agricultural technology entrepreneur with 5 years building precision farming solutions. Founded AgTech startup helping farmers optimize crop yields using IoT sensors and data analytics. Background in agriculture science and sustainable farming practices.","Agricultural technology, precision farming, IoT, sensor networks, data analytics, sustainable agriculture, crop management, farm management software, agriculture science, environmental monitoring, soil analysis, irrigation systems, farm automation","[""A cofounder"", ""Domain expertise"", ""Introductions""]","[""Being a cofounder for the right fit"", ""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:18:00,2025-01-15 10:18:00
550e8400-e29b-41d4-a716-446655440020,Justin Lewis,[email],,,Game developer with 9 years building successful mobile and PC games. Shipped 3 games with 10M+ downloads. Expert in Unity, Unreal Engine, and game design. Strong understanding of player psychology and monetization strategies.,"Game development, Unity, Unreal Engine, game design, gameplay programming, 3D graphics, game physics, multiplayer systems, monetization, game analytics, player engagement, level design, game balancing, cross-platform development","[""Domain expertise""]","[""Providing domain expertise"", ""Mentoring""]",false,csv_import,2025-01-15 10:19:00,2025-01-15 10:19:00
550e8400-e29b-41d4-a716-446655440021,Stephanie Walker,[email],,https://linkedin.com/in/stephaniewalker,"Legal counsel with 8 years advising startups on corporate law. Helped 50+ companies navigate funding rounds, M&A deals, and regulatory compliance. Expert in venture capital, securities law, and startup formation. Previously at top Silicon Valley law firm.","Corporate law, venture capital, securities law, startup law, M&A, contract negotiation, intellectual property, regulatory compliance, fundraising, term sheets, cap table management, corporate governance, employment law, data privacy law","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:20:00,2025-01-15 10:20:00
550e8400-e29b-41d4-a716-446655440022,Jason Hall,[email],,,Robotics engineer with 7 years building autonomous systems. Designed robotic systems for warehouse automation at Amazon Robotics. Expert in control systems, computer vision, and mechatronics. Strong background in hardware and software integration.,"Robotics, automation, control systems, computer vision, mechatronics, embedded systems, sensor fusion, motion planning, ROS, C++, Python, hardware integration, systems engineering, manufacturing automation, autonomous navigation","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:21:00,2025-01-15 10:21:00
550e8400-e29b-41d4-a716-446655440023,Rebecca Allen,[email],,https://linkedin.com/in/rebeccaallen,"Customer success leader with 8 years building world-class CS teams. Scaled CS org from 3 to 40 people at enterprise SaaS company. Expert in customer retention, account expansion, and building customer health scoring systems. NPS consistently above 70.","Customer success, account management, customer retention, customer experience, SaaS metrics, customer health scoring, churn reduction, upselling, cross-selling, customer onboarding, CS operations, customer advocacy, stakeholder management, Gainsight","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring"", ""Making introductions""]",true,csv_import,2025-01-15 10:22:00,2025-01-15 10:22:00
550e8400-e29b-41d4-a716-446655440024,Matthew Young,[email],,,Analytics engineer with 6 years building data infrastructure. Created data warehouse and BI systems at fast-growing startups. Expert in SQL, dbt, and data modeling. Strong focus on enabling data-driven decision making across organizations.,"Analytics engineering, data warehouse, SQL, dbt, data modeling, business intelligence, data pipeline, ETL, data visualization, Looker, Tableau, Snowflake, BigQuery, data governance, dimensional modeling, metrics layer","[""Domain expertise""]","[""Providing domain expertise""]",true,csv_import,2025-01-15 10:23:00,2025-01-15 10:23:00
550e8400-e29b-41d4-a716-446655440025,Jennifer King,[email],,https://linkedin.com/in/jenniferking,"Social impact entrepreneur with 7 years building solutions for underserved communities. Founded nonprofit tech organization providing digital literacy training to 10000+ people. Passionate about technology for social good and inclusive innovation.","Social entrepreneurship, nonprofit management, social impact, community development, digital literacy, inclusive design, program management, fundraising, grant writing, impact measurement, stakeholder engagement, public speaking, education access","[""A cofounder"", ""Introductions"", ""Mentorship""]","[""Being a cofounder for the right fit"", ""Providing domain expertise"", ""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:24:00,2025-01-15 10:24:00
550e8400-e29b-41d4-a716-446655440026,Andrew Wright,[email],,,Backend engineer with 10 years building high-performance systems. Architected distributed systems handling 1B+ requests per day. Expert in Go, Rust, and database optimization. Strong focus on reliability and performance at scale.,"Backend development, Go, Rust, Java, distributed systems, database design, PostgreSQL, Redis, message queues, RabbitMQ, Kafka, API design, microservices, performance optimization, scalability, system architecture, load balancing","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:25:00,2025-01-15 10:25:00
550e8400-e29b-41d4-a716-446655440027,Sarah Lopez,[email],,https://linkedin.com/in/sarahlopez,"HR leader with 9 years building people operations at tech startups. Scaled teams from 20 to 200+ employees. Expert in talent acquisition, performance management, and building strong company culture. Created diversity and inclusion programs with measurable impact.","Human resources, people operations, talent acquisition, recruiting, performance management, employee engagement, compensation and benefits, HRIS, organizational development, company culture, diversity and inclusion, employee relations, HR compliance","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:26:00,2025-01-15 10:26:00
550e8400-e29b-41d4-a716-446655440028,Joshua Hill,[email],,,Supply chain expert with 8 years optimizing logistics at e-commerce companies. Managed supply chain for company shipping 1M+ orders monthly. Expert in inventory management, demand forecasting, and last-mile delivery optimization.,"Supply chain management, logistics, inventory management, demand forecasting, warehouse management, procurement, vendor management, supply chain optimization, last-mile delivery, freight management, ERP systems, supply chain analytics, lean manufacturing","[""Domain expertise""]","[""Providing domain expertise""]",false,csv_import,2025-01-15 10:27:00,2025-01-15 10:27:00
550e8400-e29b-41d4-a716-446655440029,Megan Scott,[email],,https://linkedin.com/in/meganscott,"Video producer with 7 years creating content for brands and startups. Produced 200+ videos with 50M+ total views. Expert in video production, editing, and storytelling for digital platforms. Strong understanding of YouTube and TikTok algorithms.","Video production, video editing, content creation, storytelling, cinematography, Adobe Premiere, Final Cut Pro, motion graphics, YouTube strategy, TikTok, social media video, script writing, directing, post-production, video marketing","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:28:00,2025-01-15 10:28:00
550e8400-e29b-41d4-a716-446655440030,Tyler Green,[email],,,Growth hacker with 6 years driving viral user acquisition. Grew user base from 0 to 5M at consumer social app. Expert in growth loops, referral programs, and product-led growth strategies. Data-driven approach to experimentation.,"Growth hacking, user acquisition, viral growth, growth loops, referral programs, product-led growth, conversion optimization, retention, activation, A/B testing, analytics, growth experiments, product marketing, user onboarding","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:29:00,2025-01-15 10:29:00
550e8400-e29b-41d4-a716-446655440031,Kimberly Adams,[email],,https://linkedin.com/in/kimberlyadams,"Technical writer with 8 years creating developer documentation. Built documentation platforms for API-first companies. Expert in technical communication, API documentation, and docs-as-code workflows. Strong understanding of developer experience.","Technical writing, documentation, API documentation, developer documentation, technical communication, docs-as-code, Markdown, developer experience, information architecture, content management, SDK documentation, release notes, tutorial writing, documentation tools","[""Domain expertise""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:30:00,2025-01-15 10:30:00
550e8400-e29b-41d4-a716-446655440032,Brandon Baker,[email],,,Real estate technology founder with 6 years digitizing property management. Built property management software used by 500+ landlords managing 10000+ units. Expert in PropTech, real estate operations, and tenant experience.,"Real estate technology, PropTech, property management, real estate operations, tenant management, lease administration, maintenance management, real estate investing, property analytics, real estate finance, building automation, smart buildings","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:31:00,2025-01-15 10:31:00
550e8400-e29b-41d4-a716-446655440033,Natalie Nelson,[email],,https://linkedin.com/in/natalienelson,"Podcast producer and audio engineer with 6 years in audio content creation. Produced 300+ podcast episodes with 10M+ downloads. Expert in audio production, podcast strategy, and audio storytelling. Strong network in podcasting and audio industry.","Podcast production, audio engineering, audio editing, sound design, audio storytelling, podcast strategy, content distribution, podcast analytics, voice recording, Pro Tools, Adobe Audition, microphone techniques, audio branding, interview production","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:32:00,2025-01-15 10:32:00
550e8400-e29b-41d4-a716-446655440034,Eric Carter,[email],,,Embedded systems engineer with 9 years building hardware products. Developed embedded software for IoT devices shipped to 1M+ customers. Expert in C/C++, RTOS, and low-level programming. Strong background in hardware-software integration.,"Embedded systems, embedded C, C++, RTOS, firmware development, microcontrollers, ARM, IoT, hardware integration, low-level programming, device drivers, wireless protocols, Bluetooth, debugging, hardware testing, power optimization","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:33:00,2025-01-15 10:33:00
550e8400-e29b-41d4-a716-446655440035,Tiffany Mitchell,[email],,https://linkedin.com/in/tiffanymitchell,"Venture capital investor with 7 years backing early-stage startups. Invested in 40+ companies including 3 unicorns. Expert in evaluating startups, market analysis, and providing strategic guidance to founders. Previously operator at Series B startup.","Venture capital, startup investing, due diligence, market analysis, financial modeling, valuation, portfolio management, fundraising, pitch deck review, go-to-market strategy, business development, startup advisory, board experience","[""Domain expertise"", ""Introductions"", ""Mentorship""]","[""Providing domain expertise"", ""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:34:00,2025-01-15 10:34:00
550e8400-e29b-41d4-a716-446655440036,Sean Perez,[email],,,E-commerce expert with 8 years building online retail businesses. Scaled DTC brand from $0 to $20M revenue. Expert in Shopify, digital advertising, and e-commerce operations. Strong understanding of customer acquisition and retention for e-commerce.,"E-commerce, Shopify, direct-to-consumer, digital advertising, Facebook Ads, Google Ads, email marketing, conversion optimization, customer acquisition, retention marketing, inventory management, fulfillment, e-commerce analytics, merchandising","[""Domain expertise""]","[""Providing domain expertise""]",false,csv_import,2025-01-15 10:35:00,2025-01-15 10:35:00
550e8400-e29b-41d4-a716-446655440037,Angela Roberts,[email],,https://linkedin.com/in/angelaroberts,"Community builder with 6 years growing engaged communities for tech products. Built community from 0 to 50000+ members for B2B SaaS company. Expert in community strategy, engagement programs, and turning users into advocates. Strong event planning background.","Community building, community management, community strategy, user engagement, community programs, event planning, online communities, Discord, Slack communities, user advocacy, content moderation, community analytics, forum management","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:36:00,2025-01-15 10:36:00
550e8400-e29b-41d4-a716-446655440038,Patrick Turner,[email],,,QA engineer with 8 years ensuring software quality at scale. Built automated testing frameworks for companies with 100+ engineers. Expert in test automation, performance testing, and quality processes. Reduced bug escape rate by 60%.,"Quality assurance, test automation, Selenium, Cypress, automated testing, performance testing, load testing, API testing, test planning, bug tracking, CI/CD testing, quality processes, manual testing, regression testing, test strategy","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:37:00,2025-01-15 10:37:00
550e8400-e29b-41d4-a716-446655440039,Crystal Phillips,[email],,https://linkedin.com/in/crystalphillips,"Public relations specialist with 7 years managing PR for tech startups. Secured coverage in TechCrunch, Forbes, and Wall Street Journal for 20+ companies. Expert in media relations, crisis communications, and narrative building for B2B and B2C companies.","Public relations, media relations, PR strategy, press releases, media outreach, crisis communications, brand storytelling, journalist relations, thought leadership, press coverage, media training, communications strategy, reputation management","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:38:00,2025-01-15 10:38:00
550e8400-e29b-41d4-a716-446655440040,Jordan Campbell,[email],,,Frontend engineer with 7 years building beautiful web experiences. Specialized in React, TypeScript, and modern frontend architecture. Led frontend development for products with 10M+ users. Strong focus on performance and accessibility.,"Frontend development, React, TypeScript, JavaScript, HTML, CSS, responsive design, web performance, accessibility, UI development, state management, Redux, Next.js, CSS-in-JS, frontend architecture, design systems implementation","[""Domain expertise""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:39:00,2025-01-15 10:39:00
550e8400-e29b-41d4-a716-446655440041,Lisa Parker,[email],,https://linkedin.com/in/lisaparker,"Food technology entrepreneur with 5 years building sustainable food solutions. Founded food tech startup creating plant-based alternatives. Expert in food science, sustainable agriculture, and food product development. Passionate about future of food.","Food technology, food science, sustainable food, plant-based food, food product development, food safety, nutrition, food manufacturing, supply chain, sustainability, alternative proteins, food innovation, regenerative agriculture","[""A cofounder"", ""Domain expertise"", ""Introductions""]","[""Being a cofounder for the right fit"", ""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:40:00,2025-01-15 10:40:00
550e8400-e29b-41d4-a716-446655440042,Mark Evans,[email],,,Insurance technology expert with 8 years modernizing insurance. Built digital insurance platform processing $500M+ in premiums. Expert in insurance operations, underwriting automation, and regulatory compliance in insurance industry.,"Insurance technology, InsurTech, insurance operations, underwriting, claims processing, actuarial science, risk assessment, insurance compliance, policy administration, insurance analytics, digital insurance, insurance distribution, reinsurance","[""Domain expertise""]","[""Providing domain expertise""]",true,csv_import,2025-01-15 10:41:00,2025-01-15 10:41:00
550e8400-e29b-41d4-a716-446655440043,Christine Edwards,[email],,https://linkedin.com/in/christineedwards,"Accessibility specialist with 6 years making digital products accessible to all. Conducted accessibility audits for 50+ products and helped companies achieve WCAG compliance. Expert in assistive technologies and inclusive design. Passionate about disability rights.","Accessibility, WCAG, inclusive design, assistive technology, screen readers, accessibility testing, disability awareness, universal design, accessibility compliance, keyboard navigation, color contrast, ARIA, accessible development, Section 508","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:42:00,2025-01-15 10:42:00
550e8400-e29b-41d4-a716-446655440044,Paul Collins,[email],,,Construction technology founder with 7 years digitizing construction industry. Built project management software for construction companies managing $1B+ in projects. Expert in construction management, BIM, and construction operations.,"Construction technology, construction management, project management, BIM, building information modeling, construction operations, estimating, scheduling, construction software, field management, safety management, construction finance, contractor management","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:43:00,2025-01-15 10:43:00
550e8400-e29b-41d4-a716-446655440045,Samantha Stewart,[email],,https://linkedin.com/in/samanthastewart,"UX researcher with 7 years conducting user research for product teams. Led research at Google and Meta. Expert in qualitative and quantitative research methods. Strong focus on translating insights into actionable product recommendations.","UX research, user research, qualitative research, quantitative research, usability testing, user interviews, surveys, research methods, design thinking, user personas, journey mapping, research synthesis, A/B testing, behavioral analysis","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:44:00,2025-01-15 10:44:00
550e8400-e29b-41d4-a716-446655440046,Gregory Sanchez,[email],,,Business intelligence analyst with 8 years turning data into insights. Built BI dashboards used by C-suite at Fortune 500 companies. Expert in data visualization, SQL, and translating business questions into data analysis.,"Business intelligence, data analysis, SQL, data visualization, Tableau, Power BI, Looker, dashboard design, KPI tracking, reporting, data storytelling, Excel, statistical analysis, business analytics, metrics definition","[""Domain expertise""]","[""Providing domain expertise""]",false,csv_import,2025-01-15 10:45:00,2025-01-15 10:45:00
550e8400-e29b-41d4-a716-446655440047,Heather Morris,[email],,https://linkedin.com/in/heathermorris,"Fashion technology entrepreneur with 6 years building solutions for fashion industry. Created virtual fitting room technology used by major retailers. Expert in fashion tech, 3D modeling, and retail technology. Strong fashion industry network.","Fashion technology, retail technology, virtual fitting, 3D modeling, e-commerce, fashion industry, retail operations, computer vision, augmented reality, fashion design, supply chain, inventory management, trend analysis, fashion merchandising","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise"", ""Making introductions""]",true,csv_import,2025-01-15 10:46:00,2025-01-15 10:46:00
550e8400-e29b-41d4-a716-446655440048,Scott Rogers,[email],,,Database administrator with 10 years optimizing database performance at scale. Managed databases handling petabytes of data. Expert in PostgreSQL, MySQL, and database architecture. Strong focus on reliability, performance, and disaster recovery.,"Database administration, PostgreSQL, MySQL, MongoDB, database optimization, database architecture, query optimization, indexing, replication, backup and recovery, database security, performance tuning, data migration, high availability","[""Domain expertise"", ""Mentorship""]","[""Providing domain expertise"", ""Mentoring""]",true,csv_import,2025-01-15 10:47:00,2025-01-15 10:47:00
550e8400-e29b-41d4-a716-446655440049,Anna Reed,[email],,https://linkedin.com/in/annareed,"Nonprofit fundraising expert with 8 years raising capital for social causes. Raised $50M+ for education and environmental nonprofits. Expert in grant writing, major donor cultivation, and fundraising strategy. Strong network in philanthropic community.","Nonprofit fundraising, grant writing, donor relations, major gifts, fundraising strategy, capital campaigns, foundation relations, philanthropic advisory, nonprofit management, development operations, donor stewardship, fundraising events","[""Domain expertise"", ""Introductions""]","[""Providing domain expertise"", ""Making introductions"", ""Mentoring""]",true,csv_import,2025-01-15 10:48:00,2025-01-15 10:48:00
550e8400-e29b-41d4-a716-446655440050,Victor Cook,[email],,,Transportation technology expert with 7 years building mobility solutions. Built ride-sharing platform operating in 20 cities. Expert in transportation logistics, route optimization, and urban mobility. Passionate about sustainable transportation.,"Transportation technology, mobility, ride-sharing, logistics, route optimization, fleet management, urban planning, transportation policy, autonomous vehicles, electric vehicles, smart cities, transportation analytics, last-mile delivery","[""A cofounder"", ""Domain expertise""]","[""Being a cofounder for the right fit"", ""Providing domain expertise""]",true,csv_import,2025-01-15 10:49:00,2025-01-15 10:49:00

