id,clerk_user_id,email,name,created_at,updated_at
550e8400-e29b-41d4-a716-446655440001,import_user_001,[email],Sarah Chen,2025-01-15 10:00:00,2025-01-15 10:00:00
550e8400-e29b-41d4-a716-446655440002,import_user_002,[email],Michael Rodriguez,2025-01-15 10:01:00,2025-01-15 10:01:00
550e8400-e29b-41d4-a716-446655440003,import_user_003,[email],Emily Thompson,2025-01-15 10:02:00,2025-01-15 10:02:00
550e8400-e29b-41d4-a716-446655440004,import_user_004,[email],James Patel,2025-01-15 10:03:00,2025-01-15 10:03:00
550e8400-e29b-41d4-a716-446655440005,import_user_005,[email],Olivia Kim,2025-01-15 10:04:00,2025-01-15 10:04:00
550e8400-e29b-41d4-a716-446655440006,import_user_006,[email],David Nguyen,2025-01-15 10:05:00,2025-01-15 10:05:00
550e8400-e29b-41d4-a716-446655440007,import_user_007,[email],Sophia Miller,2025-01-15 10:06:00,2025-01-15 10:06:00
550e8400-e29b-41d4-a716-446655440008,import_user_008,[email],Ryan Anderson,2025-01-15 10:07:00,2025-01-15 10:07:00
550e8400-e29b-41d4-a716-446655440009,import_user_009,[email],Jessica Garcia,2025-01-15 10:08:00,2025-01-15 10:08:00
550e8400-e29b-41d4-a716-446655440010,import_user_010,[email],Alex Martinez,2025-01-15 10:09:00,2025-01-15 10:09:00
550e8400-e29b-41d4-a716-446655440011,import_user_011,[email],Rachel Lee,2025-01-15 10:10:00,2025-01-15 10:10:00
550e8400-e29b-41d4-a716-446655440012,import_user_012,[email],Kevin Brown,2025-01-15 10:11:00,2025-01-15 10:11:00
550e8400-e29b-41d4-a716-446655440013,import_user_013,[email],Amanda Wilson,2025-01-15 10:12:00,2025-01-15 10:12:00
550e8400-e29b-41d4-a716-446655440014,import_user_014,[email],Daniel Taylor,2025-01-15 10:13:00,2025-01-15 10:13:00
550e8400-e29b-41d4-a716-446655440015,import_user_015,[email],Lauren Thomas,2025-01-15 10:14:00,2025-01-15 10:14:00
550e8400-e29b-41d4-a716-446655440016,import_user_016,[email],Chris Jackson,2025-01-15 10:15:00,2025-01-15 10:15:00
550e8400-e29b-41d4-a716-446655440017,import_user_017,[email],Melissa White,2025-01-15 10:16:00,2025-01-15 10:16:00
550e8400-e29b-41d4-a716-446655440018,import_user_018,[email],Brian Harris,2025-01-15 10:17:00,2025-01-15 10:17:00
550e8400-e29b-41d4-a716-446655440019,import_user_019,[email],Nicole Clark,2025-01-15 10:18:00,2025-01-15 10:18:00
550e8400-e29b-41d4-a716-446655440020,import_user_020,[email],Justin Lewis,2025-01-15 10:19:00,2025-01-15 10:19:00
550e8400-e29b-41d4-a716-446655440021,import_user_021,[email],Stephanie Walker,2025-01-15 10:20:00,2025-01-15 10:20:00
550e8400-e29b-41d4-a716-446655440022,import_user_022,[email],Jason Hall,2025-01-15 10:21:00,2025-01-15 10:21:00
550e8400-e29b-41d4-a716-446655440023,import_user_023,[email],Rebecca Allen,2025-01-15 10:22:00,2025-01-15 10:22:00
550e8400-e29b-41d4-a716-446655440024,import_user_024,[email],Matthew Young,2025-01-15 10:23:00,2025-01-15 10:23:00
550e8400-e29b-41d4-a716-446655440025,import_user_025,[email],Jennifer King,2025-01-15 10:24:00,2025-01-15 10:24:00
550e8400-e29b-41d4-a716-446655440026,import_user_026,[email],Andrew Wright,2025-01-15 10:25:00,2025-01-15 10:25:00
550e8400-e29b-41d4-a716-446655440027,import_user_027,[email],Sarah Lopez,2025-01-15 10:26:00,2025-01-15 10:26:00
550e8400-e29b-41d4-a716-446655440028,import_user_028,[email],Joshua Hill,2025-01-15 10:27:00,2025-01-15 10:27:00
550e8400-e29b-41d4-a716-446655440029,import_user_029,[email],Megan Scott,2025-01-15 10:28:00,2025-01-15 10:28:00
550e8400-e29b-41d4-a716-446655440030,import_user_030,[email],Tyler Green,2025-01-15 10:29:00,2025-01-15 10:29:00
550e8400-e29b-41d4-a716-446655440031,import_user_031,[email],Kimberly Adams,2025-01-15 10:30:00,2025-01-15 10:30:00
550e8400-e29b-41d4-a716-446655440032,import_user_032,[email],Brandon Baker,2025-01-15 10:31:00,2025-01-15 10:31:00
550e8400-e29b-41d4-a716-446655440033,import_user_033,[email],Natalie Nelson,2025-01-15 10:32:00,2025-01-15 10:32:00
550e8400-e29b-41d4-a716-446655440034,import_user_034,[email],Eric Carter,2025-01-15 10:33:00,2025-01-15 10:33:00
550e8400-e29b-41d4-a716-446655440035,import_user_035,[email],Tiffany Mitchell,2025-01-15 10:34:00,2025-01-15 10:34:00
550e8400-e29b-41d4-a716-446655440036,import_user_036,[email],Sean Perez,2025-01-15 10:35:00,2025-01-15 10:35:00
550e8400-e29b-41d4-a716-446655440037,import_user_037,[email],Angela Roberts,2025-01-15 10:36:00,2025-01-15 10:36:00
550e8400-e29b-41d4-a716-446655440038,import_user_038,[email],Patrick Turner,2025-01-15 10:37:00,2025-01-15 10:37:00
550e8400-e29b-41d4-a716-446655440039,import_user_039,[email],Crystal Phillips,2025-01-15 10:38:00,2025-01-15 10:38:00
550e8400-e29b-41d4-a716-446655440040,import_user_040,[email],Jordan Campbell,2025-01-15 10:39:00,2025-01-15 10:39:00
550e8400-e29b-41d4-a716-446655440041,import_user_041,[email],Lisa Parker,2025-01-15 10:40:00,2025-01-15 10:40:00
550e8400-e29b-41d4-a716-446655440042,import_user_042,[email],Mark Evans,2025-01-15 10:41:00,2025-01-15 10:41:00
550e8400-e29b-41d4-a716-446655440043,import_user_043,[email],Christine Edwards,2025-01-15 10:42:00,2025-01-15 10:42:00
550e8400-e29b-41d4-a716-446655440044,import_user_044,[email],Paul Collins,2025-01-15 10:43:00,2025-01-15 10:43:00
550e8400-e29b-41d4-a716-446655440045,import_user_045,[email],Samantha Stewart,2025-01-15 10:44:00,2025-01-15 10:44:00
550e8400-e29b-41d4-a716-446655440046,import_user_046,[email],Gregory Sanchez,2025-01-15 10:45:00,2025-01-15 10:45:00
550e8400-e29b-41d4-a716-446655440047,import_user_047,[email],Heather Morris,2025-01-15 10:46:00,2025-01-15 10:46:00
550e8400-e29b-41d4-a716-446655440048,import_user_048,[email],Scott Rogers,2025-01-15 10:47:00,2025-01-15 10:47:00
550e8400-e29b-41d4-a716-446655440049,import_user_049,[email],Anna Reed,2025-01-15 10:48:00,2025-01-15 10:48:00
550e8400-e29b-41d4-a716-446655440050,import_user_050,[email],Victor Cook,2025-01-15 10:49:00,2025-01-15 10:49:00

